Date,away,GA,home,GH,Nothing,Overtimes,Notes
Fri Oct 25 2019,Olympiacos,66,Kirolbet Baskonia,82,,,Regular Season
Fri Oct 25 2019,LDLC ASVEL,56,Žalgiris,70,,,Regular Season
Tue Oct 29 2019,AX Armani Exchange Olimpia,81,Alba Berlin,78,,,Regular Season
Tue Oct 29 2019,Crvena zvezda mts,70,Anadolu Efes,85,,,Regular Season
Tue Oct 29 2019,Panathinaikos OPAP,86,Khimki,103,,,Regular Season
Tue Oct 29 2019,Kirolbet Baskonia,63,LDLC ASVEL,66,,,Regular Season
Wed Oct 30 2019,Valencia Basket,77,FC Barcelona,83,,,Regular Season
Wed Oct 30 2019,Real Madrid,86,Bayern Munich,95,,,Regular Season
Wed Oct 30 2019,Olympiacos,84,CSKA Moscow,79,,,Regular Season
Wed Oct 30 2019,Fenerbahçe Beko,55,Maccabi FOX Tel Aviv,67,,,Regular Season
Wed Oct 30 2019,Zenit Saint Petersburg,82,Žalgiris,70,,,Regular Season
Thu Oct 31 2019,Anadolu Efes,70,Panathinaikos OPAP,86,,,Regular Season
Thu Oct 31 2019,Khimki,78,Crvena zvezda mts,90,,,Regular Season
Fri Nov 1 2019,FC Barcelona,70,AX Armani Exchange Olimpia,83,,,Regular Season
Fri Nov 1 2019,Maccabi FOX Tel Aviv,90,Olympiacos,65,,,Regular Season
Fri Nov 1 2019,Alba Berlin,71,Real Madrid,85,,,Regular Season
Fri Nov 1 2019,CSKA Moscow,87,Zenit Saint Petersburg,70,,,Regular Season
Fri Nov 1 2019,Žalgiris,79,Fenerbahçe Beko,76,,,Regular Season
Fri Nov 1 2019,LDLC ASVEL,72,Valencia Basket,81,,,Regular Season
Fri Nov 1 2019,Bayern Munich,60,Kirolbet Baskonia,93,,,Regular Season
Thu Nov 7 2019,Alba Berlin,78,Maccabi FOX Tel Aviv,104,,,Regular Season
Thu Nov 7 2019,Kirolbet Baskonia,74,AX Armani Exchange Olimpia,81,,,Regular Season
Thu Nov 7 2019,Anadolu Efes,86,Olympiacos,67,,,Regular Season
Thu Nov 7 2019,Real Madrid,75,Crvena zvezda mts,60,,,Regular Season
Thu Nov 7 2019,Khimki,87,Zenit Saint Petersburg,73,,,Regular Season
Fri Nov 8 2019,Valencia Basket,80,Panathinaikos OPAP,91,,,Regular Season
Fri Nov 8 2019,Bayern Munich,82,Fenerbahçe Beko,90,,,Regular Season
Fri Nov 8 2019,CSKA Moscow,66,LDLC ASVEL,67,,,Regular Season
Fri Nov 8 2019,FC Barcelona,93,Žalgiris,86,,,Regular Season
Thu Nov 14 2019,Zenit Saint Petersburg,88,Anadolu Efes,90,,,Regular Season
Thu Nov 14 2019,AX Armani Exchange Olimpia,79,Khimki,87,,,Regular Season
Thu Nov 14 2019,Alba Berlin,106,Panathinaikos OPAP,105,,,Regular Season
Thu Nov 14 2019,FC Barcelona,76,Real Madrid,86,,,Regular Season
Thu Nov 14 2019,Maccabi FOX Tel Aviv,113,Kirolbet Baskonia,83,,,Regular Season
Fri Nov 15 2019,Fenerbahçe Beko,70,CSKA Moscow,88,,,Regular Season
Fri Nov 15 2019,Žalgiris,74,Olympiacos,83,,,Regular Season
Fri Nov 15 2019,LDLC ASVEL,74,Crvena zvezda mts,72,,,Regular Season
Fri Nov 15 2019,Bayern Munich,56,Valencia Basket,82,,,Regular Season
Tue Nov 19 2019,Crvena zvezda mts,80,Alba Berlin,93,,,Regular Season
Tue Nov 19 2019,Olympiacos,82,Bayern Munich,85,,,Regular Season
Tue Nov 19 2019,Maccabi FOX Tel Aviv,88,AX Armani Exchange Olimpia,92,,,Regular Season
Tue Nov 19 2019,Khimki,76,Real Madrid,104,,,Regular Season
Tue Nov 19 2019,Zenit Saint Petersburg,90,Valencia Basket,94,,,Regular Season
Tue Nov 19 2019,Anadolu Efes,90,LDLC ASVEL,84,,,Regular Season
Tue Nov 19 2019,Panathinaikos OPAP,86,Žalgiris,85,,,Regular Season
Wed Nov 20 2019,Fenerbahçe Beko,63,FC Barcelona,89,,,Regular Season
Wed Nov 20 2019,CSKA Moscow,70,Kirolbet Baskonia,80,,,Regular Season
Thu Nov 21 2019,Olympiacos,99,Alba Berlin,80,,,Regular Season
Thu Nov 21 2019,Anadolu Efes,81,AX Armani Exchange Olimpia,76,,,Regular Season
Thu Nov 21 2019,Khimki,84,Valencia Basket,89,,,Regular Season
Thu Nov 21 2019,Crvena zvezda mts,61,Žalgiris,59,,,Regular Season
Fri Nov 22 2019,Maccabi FOX Tel Aviv,73,FC Barcelona,96,,,Regular Season
Fri Nov 22 2019,Panathinaikos OPAP,87,Bayern Munich,75,,,Regular Season
Fri Nov 22 2019,CSKA Moscow,81,Real Madrid,97,,,Regular Season
Fri Nov 22 2019,Fenerbahçe Beko,88,LDLC ASVEL,72,,,Regular Season
Fri Nov 22 2019,Zenit Saint Petersburg,60,Kirolbet Baskonia,70,,,Regular Season
Thu Nov 28 2019,Žalgiris,62,Alba Berlin,69,,,Regular Season
Thu Nov 28 2019,LDLC ASVEL,62,Maccabi FOX Tel Aviv,93,,,Regular Season
Thu Nov 28 2019,Kirolbet Baskonia,68,Panathinaikos OPAP,100,,,Regular Season
Thu Nov 28 2019,Valencia Basket,73,Crvena zvezda mts,76,,,Regular Season
Thu Nov 28 2019,Khimki,76,Fenerbahçe Beko,89,,,Regular Season
Fri Nov 29 2019,Bayern Munich,75,Anadolu Efes,104,,,Regular Season
Fri Nov 29 2019,CSKA Moscow,96,FC Barcelona,67,,,Regular Season
Fri Nov 29 2019,AX Armani Exchange Olimpia,70,Olympiacos,91,,,Regular Season
Fri Nov 29 2019,Real Madrid,86,Zenit Saint Petersburg,71,,,Regular Season
Thu Dec 5 2019,Žalgiris,82,CSKA Moscow,85,,,Regular Season
Thu Dec 5 2019,Bayern Munich,55,Maccabi FOX Tel Aviv,77,,,Regular Season
Thu Dec 5 2019,Crvena zvezda mts,77,AX Armani Exchange Olimpia,67,,,Regular Season
Thu Dec 5 2019,Valencia Basket,99,Real Madrid,111,,,Regular Season
Fri Dec 6 2019,FC Barcelona,102,Khimki,94,,,Regular Season
Fri Dec 6 2019,Olympiacos,93,Panathinaikos OPAP,99,,,Regular Season
Fri Dec 6 2019,LDLC ASVEL,70,Zenit Saint Petersburg,75,,,Regular Season
Fri Dec 6 2019,Alba Berlin,102,Fenerbahçe Beko,107,,,Regular Season
Fri Dec 6 2019,Anadolu Efes,102,Kirolbet Baskonia,77,,,Regular Season
Thu Dec 12 2019,Alba Berlin,87,Khimki,104,,,Regular Season
Thu Dec 12 2019,CSKA Moscow,80,Maccabi FOX Tel Aviv,90,,,Regular Season
Thu Dec 12 2019,Olympiacos,77,Real Madrid,93,,,Regular Season
Thu Dec 12 2019,Kirolbet Baskonia,72,Crvena zvezda mts,64,,,Regular Season
Thu Dec 12 2019,Anadolu Efes,81,Fenerbahçe Beko,73,,,Regular Season
Fri Dec 13 2019,Panathinaikos OPAP,86,FC Barcelona,98,,,Regular Season
Fri Dec 13 2019,Zenit Saint Petersburg,69,Bayern Munich,77,,,Regular Season
Fri Dec 13 2019,AX Armani Exchange Olimpia,82,LDLC ASVEL,89,,,Regular Season
Fri Dec 13 2019,Valencia Basket,86,Žalgiris,82,,,Regular Season
Tue Dec 17 2019,LDLC ASVEL,67,FC Barcelona,80,,,Regular Season
Tue Dec 17 2019,Fenerbahçe Beko,78,Panathinaikos OPAP,81,,,Regular Season
Tue Dec 17 2019,AX Armani Exchange Olimpia,67,Real Madrid,76,,,Regular Season
Tue Dec 17 2019,Maccabi FOX Tel Aviv,82,Zenit Saint Petersburg,71,,,Regular Season
Tue Dec 17 2019,Kirolbet Baskonia,77,Valencia Basket,105,,,Regular Season
Tue Dec 17 2019,Anadolu Efes,74,Žalgiris,68,,,Regular Season
Wed Dec 18 2019,Bayern Munich,77,Alba Berlin,76,,,Regular Season
Wed Dec 18 2019,Crvena zvezda mts,74,CSKA Moscow,100,,,Regular Season
Wed Dec 18 2019,Khimki,98,Olympiacos,109,,,Regular Season
Thu Dec 19 2019,Panathinaikos OPAP,79,Maccabi FOX Tel Aviv,88,,,Regular Season
Thu Dec 19 2019,Valencia Basket,71,AX Armani Exchange Olimpia,78,,,Regular Season
Thu Dec 19 2019,Zenit Saint Petersburg,84,Fenerbahçe Beko,81,,,Regular Season
Thu Dec 19 2019,Real Madrid,77,Kirolbet Baskonia,55,,,Regular Season
Fri Dec 20 2019,CSKA Moscow,81,Anadolu Efes,80,,,Regular Season
Fri Dec 20 2019,FC Barcelona,77,Bayern Munich,67,,,Regular Season
Fri Dec 20 2019,Žalgiris,74,Khimki,83,,,Regular Season
Fri Dec 20 2019,Olympiacos,81,Crvena zvezda mts,88,,,Regular Season
Fri Dec 20 2019,Alba Berlin,81,LDLC ASVEL,93,,,Regular Season
Thu Dec 26 2019,Kirolbet Baskonia,57,Alba Berlin,81,,,Regular Season
Thu Dec 26 2019,Maccabi FOX Tel Aviv,79,Anadolu Efes,99,,,Regular Season
Thu Dec 26 2019,AX Armani Exchange Olimpia,75,CSKA Moscow,78,,,Regular Season
Thu Dec 26 2019,Real Madrid,87,Panathinaikos OPAP,75,,,Regular Season
Thu Dec 26 2019,Khimki,88,LDLC ASVEL,92,,,Regular Season
Fri Dec 27 2019,Olympiacos,80,FC Barcelona,90,,,Regular Season
Fri Dec 27 2019,Žalgiris,98,Bayern Munich,73,,,Regular Season
Fri Dec 27 2019,Crvena zvezda mts,65,Zenit Saint Petersburg,58,,,Regular Season
Fri Dec 27 2019,Valencia Basket,100,Fenerbahçe Beko,98,,,Regular Season
Thu Jan 2 2020,Fenerbahçe Beko,96,Olympiacos,87,,,Regular Season
Thu Jan 2 2020,Bayern Munich,63,Crvena zvezda mts,93,,,Regular Season
Thu Jan 2 2020,FC Barcelona,74,Kirolbet Baskonia,76,,,Regular Season
Thu Jan 2 2020,Maccabi FOX Tel Aviv,68,Žalgiris,73,,,Regular Season
Fri Jan 3 2020,Khimki,82,Anadolu Efes,101,,,Regular Season
Fri Jan 3 2020,Panathinaikos OPAP,106,CSKA Moscow,102,,,Regular Season
Fri Jan 3 2020,Zenit Saint Petersburg,72,AX Armani Exchange Olimpia,73,,,Regular Season
Fri Jan 3 2020,Alba Berlin,77,Valencia Basket,91,,,Regular Season
Fri Jan 3 2020,Real Madrid,87,LDLC ASVEL,77,,,Regular Season
Thu Jan 9 2020,Maccabi FOX Tel Aviv,95,Alba Berlin,89,,,Regular Season
Thu Jan 9 2020,Panathinaikos OPAP,87,AX Armani Exchange Olimpia,96,,,Regular Season
Thu Jan 9 2020,Žalgiris,82,Real Madrid,88,,,Regular Season
Thu Jan 9 2020,Fenerbahçe Beko,79,Kirolbet Baskonia,65,,,Regular Season
Fri Jan 10 2020,Anadolu Efes,86,FC Barcelona,82,,,Regular Season
Fri Jan 10 2020,CSKA Moscow,84,Bayern Munich,77,,,Regular Season
Fri Jan 10 2020,Zenit Saint Petersburg,83,Khimki,81,,,Regular Season
Fri Jan 10 2020,Olympiacos,93,Valencia Basket,91,,,Regular Season
Fri Jan 10 2020,Crvena zvezda mts,83,LDLC ASVEL,80,,,Regular Season
Tue Jan 14 2020,AX Armani Exchange Olimpia,68,Anadolu Efes,88,,,Regular Season
Tue Jan 14 2020,Real Madrid,55,CSKA Moscow,60,,,Regular Season
Tue Jan 14 2020,Valencia Basket,84,Khimki,75,,,Regular Season
Tue Jan 14 2020,FC Barcelona,85,Maccabi FOX Tel Aviv,92,,,Regular Season
Tue Jan 14 2020,Alba Berlin,93,Olympiacos,86,,,Regular Season
Tue Jan 14 2020,LDLC ASVEL,64,Fenerbahçe Beko,86,,,Regular Season
Wed Jan 15 2020,Bayern Munich,83,Panathinaikos OPAP,98,,,Regular Season
Wed Jan 15 2020,Žalgiris,76,Crvena zvezda mts,70,,,Regular Season
Wed Jan 15 2020,Kirolbet Baskonia,66,Zenit Saint Petersburg,72,,,Regular Season
Thu Jan 16 2020,Real Madrid,94,Khimki,102,,,Regular Season
Thu Jan 16 2020,AX Armani Exchange Olimpia,63,Maccabi FOX Tel Aviv,69,,,Regular Season
Thu Jan 16 2020,FC Barcelona,80,Fenerbahçe Beko,74,,,Regular Season
Fri Jan 17 2020,LDLC ASVEL,74,Anadolu Efes,101,,,Regular Season
Fri Jan 17 2020,Kirolbet Baskonia,90,CSKA Moscow,94,,,Regular Season
Fri Jan 17 2020,Bayern Munich,72,Olympiacos,89,,,Regular Season
Fri Jan 17 2020,Žalgiris,94,Panathinaikos OPAP,96,,,Regular Season
Fri Jan 17 2020,Alba Berlin,94,Crvena zvezda mts,85,,,Regular Season
Fri Jan 17 2020,Valencia Basket,86,Zenit Saint Petersburg,81,,,Regular Season
Thu Jan 23 2020,Crvena zvezda mts,82,FC Barcelona,86,,,Regular Season
Thu Jan 23 2020,Maccabi FOX Tel Aviv,68,Bayern Munich,80,,,Regular Season
Thu Jan 23 2020,Valencia Basket,70,CSKA Moscow,81,,,Regular Season
Thu Jan 23 2020,Olympiacos,87,Zenit Saint Petersburg,91,,,Regular Season
Thu Jan 23 2020,Khimki,79,Kirolbet Baskonia,83,,,Regular Season
Fri Jan 24 2020,LDLC ASVEL,88,Panathinaikos OPAP,100,,,Regular Season
Fri Jan 24 2020,Anadolu Efes,80,Real Madrid,75,,,Regular Season
Fri Jan 24 2020,AX Armani Exchange Olimpia,64,Fenerbahçe Beko,73,,,Regular Season
Fri Jan 24 2020,Alba Berlin,80,Žalgiris,104,,,Regular Season
Thu Jan 30 2020,Fenerbahçe Beko,74,Alba Berlin,70,,,Regular Season
Thu Jan 30 2020,Zenit Saint Petersburg,72,FC Barcelona,90,,,Regular Season
Thu Jan 30 2020,CSKA Moscow,78,Khimki,69,,,Regular Season
Thu Jan 30 2020,Real Madrid,81,Maccabi FOX Tel Aviv,77,,,Regular Season
Thu Jan 30 2020,Bayern Munich,78,AX Armani Exchange Olimpia,79,,,Regular Season
Thu Jan 30 2020,Kirolbet Baskonia,70,Olympiacos,80,,,Regular Season
Thu Jan 30 2020,Žalgiris,79,LDLC ASVEL,74,,,Regular Season
Fri Jan 31 2020,Anadolu Efes,85,Crvena zvezda mts,78,,,Regular Season
Fri Jan 31 2020,Panathinaikos OPAP,87,Valencia Basket,94,,,Regular Season
Tue Feb 4 2020,Anadolu Efes,82,CSKA Moscow,80,,,Regular Season
Tue Feb 4 2020,Alba Berlin,102,AX Armani Exchange Olimpia,96,,,Regular Season
Tue Feb 4 2020,Kirolbet Baskonia,69,Real Madrid,70,,,Regular Season
Tue Feb 4 2020,Bayern Munich,65,LDLC ASVEL,75,,,Regular Season
Tue Feb 4 2020,Olympiacos,69,Žalgiris,94,,,Regular Season
Wed Feb 5 2020,Khimki,77,Maccabi FOX Tel Aviv,80,,,Regular Season
Wed Feb 5 2020,Panathinaikos OPAP,73,Crvena zvezda mts,78,,,Regular Season
Wed Feb 5 2020,Fenerbahçe Beko,73,Zenit Saint Petersburg,68,,,Regular Season
Wed Feb 5 2020,FC Barcelona,77,Valencia Basket,76,,,Regular Season
Thu Feb 6 2020,Real Madrid,103,Alba Berlin,97,,,Regular Season
Thu Feb 6 2020,Žalgiris,91,Anadolu Efes,96,,,Regular Season
Thu Feb 6 2020,CSKA Moscow,59,Olympiacos,72,,,Regular Season
Thu Feb 6 2020,LDLC ASVEL,65,Kirolbet Baskonia,79,,,Regular Season
Fri Feb 7 2020,AX Armani Exchange Olimpia,80,FC Barcelona,84,,,Regular Season
Fri Feb 7 2020,Valencia Basket,66,Bayern Munich,59,,,Regular Season
Fri Feb 7 2020,Crvena zvezda mts,72,Khimki,78,,,Regular Season
Fri Feb 7 2020,Zenit Saint Petersburg,81,Panathinaikos OPAP,96,,,Regular Season
Fri Feb 7 2020,Maccabi FOX Tel Aviv,78,Fenerbahçe Beko,77,,,Regular Season
Thu Feb 20 2020,Khimki,78,AX Armani Exchange Olimpia,69,,,Regular Season
Thu Feb 20 2020,LDLC ASVEL,68,Olympiacos,77,,,Regular Season
Thu Feb 20 2020,Alba Berlin,83,Zenit Saint Petersburg,81,,,Regular Season
Thu Feb 20 2020,Real Madrid,94,Fenerbahçe Beko,65,,,Regular Season
Thu Feb 20 2020,Žalgiris,74,Kirolbet Baskonia,60,,,Regular Season
Fri Feb 21 2020,Anadolu Efes,88,Bayern Munich,63,,,Regular Season
Fri Feb 21 2020,FC Barcelona,92,Panathinaikos OPAP,81,,,Regular Season
Fri Feb 21 2020,CSKA Moscow,86,Crvena zvezda mts,81,,,Regular Season
Fri Feb 21 2020,Maccabi FOX Tel Aviv,85,Valencia Basket,82,,,Regular Season
Mon Feb 24 2020,Panathinaikos OPAP,78,Real Madrid,96,,,Regular Season
Thu Feb 27 2020,Anadolu Efes,99,Alba Berlin,86,,,Regular Season
Thu Feb 27 2020,FC Barcelona,82,CSKA Moscow,80,,,Regular Season
Thu Feb 27 2020,Olympiacos,70,Maccabi FOX Tel Aviv,71,,,Regular Season
Thu Feb 27 2020,Bayern Munich,77,Zenit Saint Petersburg,68,,,Regular Season
Thu Feb 27 2020,Crvena zvezda mts,56,Kirolbet Baskonia,71,,,Regular Season
Fri Feb 28 2020,LDLC ASVEL,79,Khimki,108,,,Regular Season
Fri Feb 28 2020,Fenerbahçe Beko,93,Valencia Basket,86,,,Regular Season
Fri Feb 28 2020,AX Armani Exchange Olimpia,97,Žalgiris,105,,,Regular Season
Tue Mar 3 2020,Zenit Saint Petersburg,78,CSKA Moscow,86,,,Regular Season
Tue Mar 3 2020,Real Madrid,78,AX Armani Exchange Olimpia,73,,,Regular Season
Tue Mar 3 2020,Panathinaikos OPAP,78,Olympiacos,81,,,Regular Season
Tue Mar 3 2020,Valencia Basket,65,LDLC ASVEL,72,,,Regular Season
Tue Mar 3 2020,Khimki,85,Žalgiris,96,,,Regular Season
Wed Mar 4 2020,FC Barcelona,84,Alba Berlin,80,,,Regular Season
Wed Mar 4 2020,Kirolbet Baskonia,80,Bayern Munich,71,,,Regular Season
Wed Mar 4 2020,Anadolu Efes,75,Maccabi FOX Tel Aviv,77,,,Regular Season
Wed Mar 4 2020,Crvena zvezda mts,63,Fenerbahçe Beko,66,,,Regular Season
Thu Mar 5 2020,CSKA Moscow,97,Panathinaikos OPAP,66,,,Regular Season
Thu Mar 5 2020,LDLC ASVEL,78,Real Madrid,87,,,Regular Season
Thu Mar 5 2020,Žalgiris,75,Zenit Saint Petersburg,76,,,Regular Season
Thu Mar 5 2020,AX Armani Exchange Olimpia,83,Valencia Basket,81,,,Regular Season
Fri Mar 6 2020,Olympiacos,79,Anadolu Efes,91,,,Regular Season
Fri Mar 6 2020,Bayern Munich,80,FC Barcelona,83,,,Regular Season
Fri Mar 6 2020,Fenerbahçe Beko,68,Khimki,82,,,Regular Season
Fri Mar 6 2020,Maccabi FOX Tel Aviv,76,Crvena zvezda mts,92,,,Regular Season
Fri Mar 6 2020,Alba Berlin,72,Kirolbet Baskonia,73,,,Regular Season
